./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v2_1
------------------------------------
| reward_components/    |          |
|    ep_length_mean       | 9.86         |
|    ep_reward_mean       | -10.6        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 494          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.111      |
|    dmg_dealt            | 0.0035      |
|    kill                 | 0           |
|    pool_lost            | -0.462      |
| rollout/                |             |
|    ep_len_mean          | 6.79        |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 29          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006782917 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 9.77        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 6.79        |
|    ep_reward_mean       | -11.4       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 493         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.116     |
|    dmg_dealt            | 0.00361    |
|    kill                 | 0          |
|    pool_lost            | -0.498     |
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 30         |
|    time_elapsed         | 1388       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00776735 |
|    clip_fraction        | 0.0613     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.86       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00759   |
|    value_loss           | 10         |
| zulrah/                 |            |
|    death_rate           | 0.95       |
|    ep_length_mean       | 23.7       |
|    ep_reward_mean       | -10.7      |
|    kill_rate            | 0          |
|    left_rate            | 0.03       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 487        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.123       |
|    dmg_dealt            | 0.00416      |
|    kill                 | 0            |
|    pool_lost            | -0.527       |
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 31           |
|    time_elapsed         | 1434         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0073748454 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.37         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 11.4         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 12.5         |
|    ep_reward_mean       | -11          |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 493          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.132       |
|    dmg_dealt            | 0.00482      |
|    kill                 | 0            |
|    pool_lost            | -0.613       |
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 32           |
|    time_elapsed         | 1484         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0065804776 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.53         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00888     |
