./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[resume] loading models/ppo_v7_260000_steps.zip
Logging to runs/ppo_v7_1
------------------------------------
| reward_components/    |          |
|    time_elapsed         | 971         |
|    total_timesteps      | 497568      |
| train/                  |             |
|    approx_kl            | 0.008236156 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 2.77        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 19.7        |
|    ep_reward_mean       | 3.68        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 408         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 30          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 505760      |
| train/                  |             |
|    approx_kl            | 0.008206313 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 2.73        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 11.2        |
|    ep_reward_mean       | 1.47        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 463         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0997      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 31          |
|    time_elapsed         | 1053        |
|    total_timesteps      | 513952      |
| train/                  |             |
|    approx_kl            | 0.009082344 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 1.81        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 17.5        |
|    ep_reward_mean       | 1.48        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 463         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0726      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 2.25        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 32          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 522144      |
| train/                  |             |
|    approx_kl            | 0.008195715 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.15        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 39.8        |
|    ep_reward_mean       | 2.25        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 444         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.104       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 33          |
|    time_elapsed         | 1123        |
|    total_timesteps      | 530336      |
| train/                  |             |
|    approx_kl            | 0.010606349 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 1.17        |
