./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cpu device
Logging to runs/ppo_v8_2
------------------------------------
| curriculum/           |          |
|    kill_rate            | 0.48         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 34.7         |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 246          |
|    kill_rate_at_level   | 0.163        |
|    zulrah_start_hp      | 130          |
| reward_components/      |              |
|    dmg_dealt            | 0.0588       |
|    kill                 | 0.222        |
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 26           |
|    time_elapsed         | 794          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0072496976 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 226          |
| zulrah/                 |              |
|    death_rate           | 0.69         |
|    ep_length_mean       | 67.5         |
|    ep_reward_mean       | 19.9         |
|    kill_rate            | 0.23         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 53.4         |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 389         |
|    kill_rate_at_level   | 0.15        |
|    zulrah_start_hp      | 130         |
| reward_components/      |             |
|    dmg_dealt            | 0.0483      |
|    kill                 | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 27          |
|    time_elapsed         | 823         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008263081 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 154         |
| zulrah/                 |             |
|    death_rate           | 0.74        |
|    ep_length_mean       | 41.4        |
|    ep_reward_mean       | 18.9        |
|    kill_rate            | 0.22        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 58.4        |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 483         |
|    kill_rate_at_level   | 0.2         |
|    zulrah_start_hp      | 130         |
| reward_components/      |             |
|    dmg_dealt            | 0.0339      |
|    kill                 | 0.141       |
| rollout/                |             |
|    ep_len_mean          | 80.1        |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 28          |
|    time_elapsed         | 846         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008536579 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 151         |
| zulrah/                 |             |
|    death_rate           | 0.74        |
|    ep_length_mean       | 80.1        |
|    ep_reward_mean       | 14.5        |
|    kill_rate            | 0.16        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 61.2        |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 11           |
|    kill_rate_at_level   | 0.545        |
|    zulrah_start_hp      | 165          |
| reward_components/      |              |
|    dmg_dealt            | 0.0659       |
|    kill                 | 0.545        |
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 29           |
|    time_elapsed         | 873          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0072274455 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 105          |
| zulrah/                 |              |
|    death_rate           | 0.46         |
|    ep_length_mean       | 35.7         |
|    ep_reward_mean       | 41.2         |
|    kill_rate            | 0.51         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 33.5         |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 174         |
|    kill_rate_at_level   | 0.15        |
