./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v3_1
------------------------------------
| reward_components/    |          |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 4.44         |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 58.5         |
|    ep_reward_mean       | 2.83         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 364          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.046      |
|    dmg_dealt            | 0.148       |
|    kill                 | 0           |
|    pool_lost            | -0.0427     |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 2.24        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 29          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010371407 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 2.09        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 40.3        |
|    ep_reward_mean       | 2.24        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 370         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0709      |
|    dmg_dealt            | 0.134        |
|    kill                 | 0            |
|    pool_lost            | -0.0629      |
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | -0.234       |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 30           |
|    time_elapsed         | 1214         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0061462354 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 2.33         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 14           |
|    ep_reward_mean       | -0.234       |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 439          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0392     |
|    dmg_dealt            | 0.115       |
|    kill                 | 0           |
|    pool_lost            | -0.0424     |
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 31          |
|    time_elapsed         | 1260        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009608384 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 1.7         |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 47          |
|    ep_reward_mean       | 1.35        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 391         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0286     |
|    dmg_dealt            | 0.133       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0329     |
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 3.53        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 32          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006467512 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 1.49        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 44          |
